$GNGGA,120040,48.1173,N,11.6196,E,1,8,0.9,545.4,M,46.9,M,,*51
$GNGGA,120041,48.1173,N,11.6222,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120042,48.1173,N,11.6247,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120043,48.1173,N,11.6273,E,1,8,0.9,545.4,M,46.9,M,,*5A
$GNGGA,120044,48.1173,N,11.6299,E,1,8,0.9,545.4,M,46.9,M,,*59
$GNGGA,120045,48.1173,N,11.6325,E,1,8,0.9,545.4,M,46.9,M,,*5E
$GNGGA,120046,48.1173,N,11.6350,E,1,8,0.9,545.4,M,46.9,M,,*5F
$GNGGA,120047,48.1173,N,11.6376,E,1,8,0.9,545.4,M,46.9,M,,*5A
$GNGGA,120048,48.1173,N,11.6402,E,1,8,0.9,545.4,M,46.9,M,,*51
$GNGGA,120049,48.1173,N,11.6427,E,1,8,0.9,545.4,M,46.9,M,,*57
$GNGGA,120050,48.1173,N,11.6453,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120051,48.1173,N,11.6479,E,1,8,0.9,545.4,M,46.9,M,,*55
$GNGGA,120052,48.1173,N,11.6505,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120053,48.1173,N,11.6530,E,1,8,0.9,545.4,M,46.9,M,,*5B
$GNGGA,120054,48.1173,N,11.6556,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120055,48.1173,N,11.6582,E,1,8,0.9,545.4,M,46.9,M,,*54
$GNGGA,120056,48.1173,N,11.6607,E,1,8,0.9,545.4,M,46.9,M,,*59
$GNGGA,120057,48.1173,N,11.6633,E,1,8,0.9,545.4,M,46.9,M,,*5F
$GNGGA,120058,48.1173,N,11.6659,E,1,8,0.9,545.4,M,46.9,M,,*5C
$GNGGA,120059,48.1173,N,11.6685,E,1,8,0.9,545.4,M,46.9,M,,*5C
